"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-10-10"
"config.yaml" "559d35e6c99dac32d778d75de8d65170" "site/built/config.yaml" "2023-10-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-10"
"links.md" "614476ed0fad4fa158b3826daf3cc075" "site/built/links.md" "2023-10-10"
"episodes/01-scripts-and-modules.Rmd" "8e3705b066258f1c902e5b3939aedf85" "site/built/01-scripts-and-modules.md" "2023-10-10"
"episodes/02-packages.Rmd" "b205ee85fa998e7adade469db83aff44" "site/built/02-packages.md" "2023-10-10"
"episodes/03-building-and-installing.Rmd" "13635b74ddabe491324499862379fc22" "site/built/03-building-and-installing.md" "2023-10-10"
"episodes/04-history-of-packaging.Rmd" "3903e1c072b0afba1361c7a83d9e4528" "site/built/04-history-of-packaging.md" "2023-10-10"
"episodes/05-publishing.Rmd" "3357e20c5218d82f1e9a80e0d3f20834" "site/built/05-publishing.md" "2023-10-10"
"examples/input.yaml" "8359c3a4dfd8f80ed03e39e1099bcde2" "site/built/input.yaml" "2023-10-10"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-10-10"
"learners/setup.md" "dc2391e991620850b351c1f041dd3414" "site/built/setup.md" "2023-10-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-10"
"renv/profiles/lesson-requirements/renv.lock" "00795efce751351a86f6606beddb93ad" "site/built/renv.lock" "2023-10-10"
